# Python Education Curriculum - Dependencies
# ==========================================
#
# This file lists all dependencies for all three tracks.
# For a clean start, it is recommended to follow the phased installation
# guide in the README.md.

# Core Testing Framework
pytest>=7.3.0,<8.0.0
pytest-cov>=4.1.0,<5.0.0

# --- Track 2 Dependencies (Introduced gradually) ---

# Code Quality & Type Checking
black>=23.3.0,<24.0.0
isort>=5.12.0,<6.0.0
mypy>=1.3.0,<2.0.0
flake8>=6.0.0,<7.0.0
pylint>=2.17.0,<3.0.0

# Web, API, and Data (Later projects in Track 2)
requests>=2.31.0,<3.0.0
beautifulsoup4>=4.12.0,<4.13.0
lxml>=4.9.0,<5.0.0
pandas>=2.0.0,<2.1.0
flask>=2.3.0,<2.4.0
flask-cors>=4.0.0,<4.1.0
python-dotenv>=1.0.0,<2.0.0
schedule>=1.2.0,<1.3.0
click>=8.1.0,<8.2.0

# --- Track 3 Dependencies ---

# AI/ML Core
--extra-index-url https://download.pytorch.org/whl/cpu
numpy>=1.24.0,<2.0.0
matplotlib>=3.7.0,<4.0.0
scipy>=1.10.0,<2.0.0
torch>=2.0.0,<3.0.0
torchvision>=0.15.0,<1.0.0
tqdm>=4.65.0,<5.0.0

# Transformer & LLM Ecosystem
einops>=0.6.1,<1.0.0
sentencepiece>=0.1.99,<1.0.0
transformers>=4.30.0,<5.0.0
datasets>=2.12.0,<3.0.0
tokenizers>=0.13.3,<1.0.0
faiss-cpu>=1.7.4,<2.0.0

# API Serving
fastapi>=0.95.0,<1.0.0
uvicorn>=0.22.0,<1.0.0
pydantic>=2.0.0,<3.0.0
